%
G21
G17
G90
G1 Z5.0
G1 X1568 Y325
G1 Z0
G1 X1568 Y325
G1 X1561 Y318
G1 X1548 Y319
G1 X1546 Y326
G1 X1535 Y339
G1 X1519 Y368
G1 X1509 Y375
G1 X1495 Y373
G1 X1407 Y374
G1 X1399 Y371
G1 X1372 Y369
G1 X1265 Y375
G1 X1223 Y373
G1 X1201 Y368
G1 X1144 Y369
G1 X1131 Y373
G1 X1099 Y371
G1 X1081 Y367
G1 X989 Y369
G1 X984 Y374
G1 X972 Y375
G1 X941 Y372
G1 X926 Y367
G1 X871 Y368
G1 X859 Y371
G1 X853 Y380
G1 X856 Y446
G1 X858 Y451
G1 X869 Y453
G1 X1133 Y461
G1 X1222 Y459
G1 X1267 Y462
G1 X1514 Y462
G1 X1533 Y475
G1 X1535 Y483
G1 X1552 Y510
G1 X1561 Y516
G1 X1567 Y509
G1 X1574 Y422
G1 X1574 Y378
G1 X1569 Y351
G1 X1568 Y325
G1 Z5.0
G1 X678 Y156
G1 Z0
G1 X678 Y156
G1 X678 Y180
G1 X679 Y181
G1 X679 Y190
G1 X681 Y194
G1 X681 Y219
G1 X682 Y223
G1 X685 Y226
G1 X698 Y229
G1 X725 Y229
G1 X726 Y230
G1 X740 Y230
G1 X741 Y229
G1 X745 Y229
G1 X746 Y230
G1 X826 Y229
G1 X831 Y227
G1 X845 Y227
G1 X846 Y226
G1 X856 Y226
G1 X865 Y224
G1 X874 Y224
G1 X885 Y220
G1 X890 Y220
G1 X901 Y217
G1 X925 Y214
G1 X926 Y213
G1 X970 Y210
G1 X975 Y208
G1 X984 Y207
G1 X987 Y205
G1 X988 Y202
G1 X987 Y171
G1 X984 Y165
G1 X984 Y162
G1 X983 Y160
G1 X981 Y160
G1 X977 Y157
G1 X973 Y157
G1 X972 Y156
G1 X942 Y155
G1 X928 Y151
G1 X902 Y149
G1 X892 Y146
G1 X882 Y146
G1 X881 Y145
G1 X864 Y144
G1 X863 Y143
G1 X845 Y142
G1 X844 Y143
G1 X830 Y143
G1 X829 Y144
G1 X824 Y144
G1 X823 Y143
G1 X806 Y144
G1 X805 Y143
G1 X793 Y142
G1 X787 Y144
G1 X786 Y143
G1 X780 Y143
G1 X772 Y141
G1 X750 Y140
G1 X749 Y139
G1 X739 Y139
G1 X738 Y138
G1 X720 Y138
G1 X719 Y137
G1 X715 Y137
G1 X714 Y138
G1 X706 Y138
G1 X704 Y137
G1 X687 Y141
G1 X682 Y147
G1 X682 Y149
G1 X678 Y156
G1 Z5.0
G1 X182 Y120
G1 Z0
G1 X182 Y120
G1 X165 Y123
G1 X159 Y126
G1 X152 Y135
G1 X150 Y160
G1 X151 Y281
G1 X148 Y301
G1 X142 Y308
G1 X129 Y314
G1 X122 Y325
G1 X112 Y329
G1 X105 Y335
G1 X96 Y354
G1 X96 Y360
G1 X93 Y364
G1 X93 Y368
G1 X89 Y377
G1 X86 Y401
G1 X86 Y417
G1 X90 Y432
G1 X98 Y450
G1 X103 Y456
G1 X106 Y463
G1 X111 Y470
G1 X132 Y489
G1 X146 Y494
G1 X164 Y504
G1 X177 Y509
G1 X206 Y513
G1 X218 Y513
G1 X232 Y510
G1 X245 Y504
G1 X266 Y484
G1 X289 Y458
G1 X295 Y449
G1 X302 Y433
G1 X306 Y409
G1 X306 Y388
G1 X302 Y372
G1 X296 Y358
G1 X283 Y341
G1 X271 Y330
G1 X269 Y324
G1 X255 Y311
G1 X253 Y311
G1 X244 Y301
G1 X235 Y296
G1 X231 Y292
G1 X228 Y285
G1 X228 Y258
G1 X231 Y247
G1 X232 Y202
G1 X237 Y175
G1 X237 Y140
G1 X234 Y128
G1 X228 Y124
G1 X217 Y121
G1 X182 Y120
G1 Z5.0
G1 X441 Y108
G1 Z0
G1 X441 Y108
G1 X405 Y112
G1 X386 Y118
G1 X372 Y130
G1 X366 Y144
G1 X364 Y161
G1 X365 Y181
G1 X367 Y187
G1 X367 Y195
G1 X371 Y206
G1 X373 Y226
G1 X378 Y235
G1 X379 Y246
G1 X384 Y254
G1 X386 Y265
G1 X390 Y270
G1 X392 Y278
G1 X395 Y282
G1 X395 Y286
G1 X399 Y296
G1 X398 Y301
G1 X404 Y312
G1 X404 Y316
G1 X407 Y322
G1 X407 Y335
G1 X410 Y342
G1 X411 Y359
G1 X415 Y364
G1 X415 Y374
G1 X418 Y378
G1 X418 Y384
G1 X420 Y387
G1 X419 Y393
G1 X424 Y400
G1 X426 Y419
G1 X424 Y441
G1 X427 Y446
G1 X428 Y458
G1 X427 Y504
G1 X430 Y509
G1 X441 Y511
G1 X457 Y511
G1 X477 Y509
G1 X481 Y501
G1 X484 Y475
G1 X483 Y468
G1 X486 Y397
G1 X489 Y392
G1 X491 Y380
G1 X496 Y373
G1 X503 Y356
G1 X512 Y321
G1 X516 Y315
G1 X517 Y309
G1 X522 Y305
G1 X524 Y295
G1 X529 Y287
G1 X537 Y262
G1 X542 Y253
G1 X544 Y242
G1 X550 Y230
G1 X551 Y224
G1 X555 Y219
G1 X558 Y204
G1 X561 Y200
G1 X564 Y184
G1 X567 Y180
G1 X569 Y148
G1 X567 Y143
G1 X556 Y132
G1 X547 Y127
G1 X540 Y126
G1 X518 Y117
G1 X478 Y110
G1 X441 Y108
M2
